source,target
900,922
899,920
900,736
522,879
820,730
724,785
709,524
651,798
546,540
777,851
745,895
653,957
649,854
860,727
611,929
910,703
562,983
776,659
851,715
812,663
715,970
714,975
662,918
722,986
942,906
807,814
894,791
578,614
731,645
845,668
935,972
896,821
567,673
962,554
775,838
656,704
764,994
540,529
648,862
539,619
645,575
923,873
727,686
923,570
582,858
666,767
748,959
766,843
504,731
908,619
648,958
971,884
713,633
840,987
564,580
928,963
957,737
862,635
698,873
715,717
581,561
516,992
739,760
984,675
719,969
644,759
546,710
857,794
742,808
758,574
836,825
909,948
731,744
530,688
871,629
721,556
519,500
819,596
676,528
548,769
603,625
757,720
643,951
923,622
909,855
904,904
800,828
990,883
811,967
617,624
897,912
746,713
615,680
758,861
576,838
579,969
519,641
698,674
738,679
936,858
560,711
917,893
965,735
573,916
692,562
544,839
886,633
631,784
584,937
639,843
778,721
604,942
898,851
970,923
883,648
864,652
718,520
955,649
566,798
630,732
535,851
878,910
562,564
867,518
618,592
766,876
690,764
940,784
641,819
763,783
531,927
927,850
745,944
763,708
955,861
891,919
718,711
609,970
837,671
967,661
795,835
502,568
629,854
516,946
863,818
672,505
885,667
838,628
992,828
959,619
973,549
904,588
682,926
510,524
692,845
924,616
752,982
669,859
734,756
639,681
593,582
613,644
575,727
611,919
694,852
757,862
899,746
691,801
625,972
505,956
540,883
507,601
672,875
679,525
894,781
988,513
928,817
950,586
596,560
600,786
931,630
777,635
741,731
850,642
878,716
507,509
806,880
764,552
755,614
968,616
848,595
741,678
715,578
706,950
908,664
685,951
647,933
780,706
804,550
762,946
671,519
655,620
665,916
521,738
660,986
522,766
883,819
794,981
738,832
540,686
950,771
511,796
899,906
947,757
982,633
706,679
657,841
739,865
780,579
972,626
847,635
586,834
653,703
899,725
755,770
801,615
621,697
732,519
564,568
809,514
830,967
739,776
939,877
747,883
633,669
967,631
910,804
847,979
766,875
537,970
758,992
569,637
879,535
705,609
901,907
853,572
809,548
850,711
631,851
590,523
556,882
654,694
873,944
714,807
564,825
903,961
986,682
734,795
827,661
839,514
832,625
816,914
848,842
578,966
554,839
975,875
570,834
598,835
595,745
925,937
531,549
923,589
519,963
511,987
662,789
697,636
764,947
613,869
977,949
901,728
876,758
821,890
898,634
529,544
544,929
814,537
635,985
770,897
896,967
547,958
615,927
982,860
628,803
777,597
523,981
637,596
666,972
810,941
871,945
618,818
557,890
731,572
567,820
778,686
760,619
544,526
848,625
789,841
830,848
643,717
523,941
516,807
724,692
590,600
576,929
768,884
997,783
714,738
723,688
756,513
502,559
956,705
937,677
938,927
974,728
582,732
734,833
634,740
833,820
973,609
605,507
753,859
940,601
969,891
851,683
740,548
609,675
970,945
794,506
778,689
773,766
509,518
767,768
535,632
741,882
966,741
642,664
583,700
829,808
585,544
690,795
770,910
816,518
983,501
512,800
533,943
938,613
734,593
549,865
803,601
756,610
879,873
608,910
755,623
804,710
801,641
778,552
882,533
977,713
757,508
552,799
643,604
667,556
827,875
635,579
983,783
813,554
729,526
773,879
726,657
764,950
547,945
660,848
935,956
961,558
948,509
988,589
992,603
791,1000
778,927
994,709
978,891
900,506
632,964
835,902
644,514
889,722
970,916
833,962
846,503
601,825
536,739
754,761
651,963
962,924
987,852
928,944
575,676
616,557
782,518
592,673
500,957
545,725
600,629
997,608
625,948
927,710
656,857
766,529
615,959
778,503
837,879
998,527
828,844
951,540
980,652
905,787
614,912
500,560
688,582
851,729
840,859
557,631
831,618
607,522
555,852
893,571
893,914
712,723
524,587
896,978
909,872
550,987
676,823
895,854
988,997
507,507
961,636
979,676
545,737
625,663
518,887
809,968
957,827
586,759
998,860
944,545
983,967
604,615
844,683
760,743
628,810
850,551
865,899
675,886
776,869
981,976
627,526
851,754
959,899
865,686
541,913
774,558
629,686
652,561
567,604
831,749
722,929
686,852
642,827
965,773
637,931
991,911
515,942
786,709
692,648
760,910
512,771
953,536
829,575
896,826
544,700
944,842
621,856
954,815
554,924
916,615
717,812
684,922
714,877
834,781
518,847
728,850
671,676
757,721
870,980
926,862
995,554
954,932
711,815
691,697
897,579
827,739
742,518
576,652
656,682
853,781
759,637
777,690
508,713
819,712
976,525
906,960
692,672
872,891
806,588
732,956
806,988
678,791
989,970
579,509
942,814
944,640
729,655
852,924
554,578
864,928
756,650
874,598
747,538
591,585
980,800
965,749
549,907
1000,682
776,566
574,771
747,955
581,530
835,823
774,539
504,776
654,659
874,646
956,738
544,855
614,611
859,916
892,593
842,817
912,707
738,636
935,704
687,951
939,636
851,630
991,721
583,865
717,627
506,614
766,711
761,658
644,828
873,946
502,928
610,931
909,517
794,655
662,509
678,807
568,776
996,605
596,945
779,500
847,781
884,602
995,673
534,650
996,560
850,985
806,575
760,595
800,757
771,788
924,890
951,932
500,988
673,650
898,737
636,974
883,519
762,640
649,817
535,555
814,998
504,881
529,650
822,707
863,869
984,596
681,732
763,945
502,996
573,629
710,765
649,670
715,760
976,916
604,540
709,936
971,782
533,755
885,501
860,719
888,871
688,932
634,968
646,916
848,827
545,807
903,854
598,771
587,983
781,635
767,555
771,750
735,904
781,692
774,914
568,691
994,826
555,532
977,662
856,843
738,681
860,565
929,560
688,618
941,836
976,684
506,726
849,964
586,557
855,977
563,811
663,733
715,536
500,614
776,906
753,737
898,563
867,919
853,966
694,952
505,503
956,954
865,656
659,610
883,642
578,549
669,802
925,641
902,504
822,918
634,521
984,633
690,530
980,762
940,985
525,668
996,859
742,820
946,778
725,754
757,619
849,684
835,667
999,923
571,773
791,908
791,853
526,951
988,549
930,644
656,545
864,702
749,504
659,685
594,911
726,1000
737,556
974,560
619,623
934,897
541,605
509,732
825,801
600,814
864,558
557,809
532,703
561,739
961,897
548,688
704,806
616,626
587,875
872,614
983,698
658,798
678,572
814,881
811,725
728,705
658,501
604,659
579,550
680,629
895,867
995,915
565,999
990,581
626,994
691,639
702,851
519,824
915,762
989,869
824,834
886,543
960,927
770,632
803,735
888,804
999,738
607,731
565,649
832,758
737,985
864,962
858,560
826,656
554,835
501,962
957,931
774,517
773,807
768,883
843,789
901,538
784,521
681,633
597,588
812,868
587,834
985,651
628,990
647,902
555,671
613,824
838,998
685,625
771,819
786,954
656,792
885,663
798,784
726,741
630,733
962,935
570,618
891,605
990,903
730,704
990,636
904,590
573,778
576,814
628,971
646,504
976,528
598,921
626,864
852,960
603,644
584,666
930,764
597,863
822,611
573,914
585,715
535,750
950,756
836,665
966,985
751,809
957,693
538,913
891,990
866,971
608,986
664,902
969,899
988,897
741,657
597,661
727,576
697,603
995,693
632,535
855,811
666,872
560,541
925,795
574,508
753,870
803,942
648,664
993,964
536,689
970,531
820,966
522,713
911,897
905,635
742,647
843,840
781,829
583,823
794,726
697,750
693,877
873,910
778,615
698,822
968,700
913,696
632,761
973,661
717,927
620,917
931,546
870,673
797,728
923,898
503,657
505,854
715,566
613,761
632,997
697,693
846,531
891,535
663,882
737,884
688,837
987,984
985,989
651,713
907,552
611,881
715,826
558,578
918,978
867,637
550,773
992,690
843,880
733,887
946,564
582,983
960,745
840,666
513,905
585,714
991,572
816,592
530,910
857,968
994,626
683,731
981,600
953,732
864,738
504,760
594,642
688,590
636,820
543,923
572,975
899,711
821,783
771,714
839,957
835,929
755,627
626,769
647,977
665,764
908,679
951,580
696,705
820,805
835,860
518,757
545,988
947,821
993,768
583,562
863,943
806,905
882,593
641,687
807,883
726,567
739,542
506,550
547,861
938,785
776,714
585,723
550,825
899,819
589,789
765,686
864,782
704,921
805,703
570,722
906,992
724,534
1000,630
568,757
701,626
719,856
595,751
902,549
573,563
912,912
684,560
595,731
947,502
688,689
591,567
759,992
953,803
983,951
670,964
679,883
959,512
684,715
849,955
541,766
830,750
819,708
833,870
682,776
889,985
974,909
987,564
675,907
712,859
720,864
963,958
736,589
865,582
685,985
940,922
592,949
538,568
611,759
792,915
677,783
676,944
977,935
766,579
549,853
767,541
697,959
724,655
900,602
656,837
801,969
630,949
959,966
838,790
676,941
565,794
958,610
611,565
868,985
830,918
997,613
684,906
591,671
701,603
512,616
794,933
580,921
679,963
681,657
514,657
579,891
969,937
708,977
809,624
688,904
656,963
826,598
992,936
911,520
769,585
651,804
758,530
967,933
544,819
699,728
815,853
833,687
624,645
675,875
999,643
898,573
814,662
953,779
866,571
970,776
647,831
514,892
542,689
851,840
920,770
741,865
833,941
644,883
811,998
747,929
584,961
846,674
850,751
748,684
653,502
921,826
768,933
582,693
886,880
817,904
747,683
882,759
645,989
949,830
564,731
801,962
900,938
953,915
712,710
610,622
509,985
796,893
527,898
602,891
711,516
729,511
524,968
597,632
502,726
518,938
693,630
590,969
582,557
747,941
611,913
514,958
680,839
636,963
796,776
538,582
693,840
830,612
849,730
847,513
981,639
812,533
951,519
563,873
609,755
939,757
786,675
645,518
684,793
743,830
978,764
769,578
868,960
615,593
787,908
988,861
766,949
896,606
956,550
926,991
530,827
845,719
854,711
510,674
644,902
806,734
576,622
811,802
810,890
718,886
614,817
679,993
861,729
895,821
923,866
759,821
758,550
905,941
906,793
585,517
588,719
975,914
865,860
861,895
592,992
951,804
884,948
502,704
602,569
996,506
585,591
888,817
816,758
733,953
993,971
584,572
748,682
809,582
776,901
961,639
576,567
818,580
753,736
964,743
961,546
593,768
862,807
991,857
836,941
947,609
674,977
702,844
828,811
860,874
794,801
743,902
824,671
913,990
696,941
662,946
902,691
501,682
508,621
690,509
877,877
630,530
684,650
545,607
825,951
977,981
921,624
581,937
565,565
609,834
897,798
554,532
664,633
999,734
687,552
644,858
756,737
890,554
631,843
839,600
948,510
888,950
983,934
893,701
847,570
782,683
617,801
986,557
925,863
811,640
646,782
534,555
776,663
743,858
679,768
932,927
691,759
718,795
593,678
646,628
508,881
999,996
583,928
625,703
588,973
692,838
756,595
902,526
577,770
520,809
641,735
583,705
717,681
896,764
621,841
888,928
739,692
884,840
971,736
950,991
512,921
840,993
575,810
808,849
547,883
647,841
568,545
797,616
918,938
841,740
806,940
615,995
952,852
816,643
550,674
822,730
601,782
953,809
676,958
879,710
783,733
769,969
719,832
662,821
769,619
949,705
750,661
572,502
526,533
608,974
669,730
880,881
674,631
584,863
792,626
581,977
761,616
742,707
954,628
701,589
633,574
943,767
747,702
797,668
571,757
950,560
889,950
698,864
994,500
769,831
960,757
600,829
574,578
777,628
755,856
605,738
980,535
775,719
746,583
842,699
779,948
967,741
866,923
768,767
515,654
600,516
787,690
555,802
639,969
674,959
656,925
826,753
699,538
898,899
518,620
964,519
960,988
783,998
654,989
877,568
637,518
813,992
993,814
608,991
794,675
676,515
668,916
570,897
594,878
991,658
850,846
861,972
797,687
554,721
892,675
657,613
981,803
747,964
941,881
552,843
778,933
956,747
853,624
943,632
598,930
702,539
823,500
506,736
656,983
821,941
540,818
736,891
902,709
682,553
858,622
514,563
554,973
936,644
516,571
997,524
846,558
854,607
568,638
738,538
550,653
822,995
938,579
618,593
696,857
562,870
944,918
594,796
690,584
585,720
728,839
556,836
951,646
712,575
781,597
983,784
603,709
675,870
593,974
913,538
641,828
872,690
642,898
634,977
894,799
829,935
777,574
510,913
912,651
921,611
704,588
525,637
553,587
987,948
821,839
516,802
759,562
834,639
593,992
559,623
568,838
967,871
839,522
916,849
584,765
742,715
533,556
929,867
565,988
621,923
826,808
896,741
966,929
718,864
535,768
581,825
711,664
612,717
956,911
525,698
680,597
543,685
919,888
897,930
673,959
553,771
726,946
537,678
610,797
627,784
909,525
926,883
611,579
629,555
592,910
698,914
704,824
618,774
869,992
811,526
889,858
794,685
901,816
534,756
957,956
642,570
666,858
575,778
928,624
782,919
594,857
710,634
601,544
726,719
942,840
901,902
831,964
710,853
562,811
647,741
805,851
590,697
830,701
963,609
554,691
873,571
593,853
826,798
667,774
821,657
945,1000
880,987
691,588
702,968
980,601
933,530
693,665
976,667
711,941
1000,973
752,899
973,902
938,653
575,504
712,856
876,960
733,524
738,973
789,810
742,840
819,855
615,623
514,973
692,683
673,749
579,640
739,830
772,544
891,807
758,894
747,746
553,608
820,950
660,755
963,648
710,692
586,609
610,629
831,573
839,967
736,996
753,709
937,815
779,915
633,532
763,580
849,501
512,936
542,890
675,954
700,922
874,928
844,731
868,553
789,558
598,872
879,740
889,604
929,653
920,876
596,759
680,821
566,732
560,612
916,757
570,610
974,578
578,795
525,512
550,860
811,833
852,680
994,782
728,533
511,920
856,942
548,618
912,502
506,700
857,698
614,721
545,665
998,820
872,748
567,813
740,820
597,898
759,849
712,996
743,631
762,532
653,609
536,547
633,869
655,661
666,878
848,960
628,721
969,701
537,699
572,663
795,535
946,993
696,620
647,597
671,520
890,626
922,623
765,653
688,839
642,786
519,745
695,747
524,792
576,623
560,775
687,971
748,624
907,974
953,619
914,547
780,650
946,734
719,643
807,618
612,838
510,887
567,934
839,919
957,593
703,582
520,897
743,599
812,968
757,905
686,798
856,926
555,873
570,844
660,628
511,514
563,821
836,688
587,706
931,818
601,841
885,646
662,512
631,988
861,967
855,981
946,775
671,814
794,773
744,795
580,805
963,766
786,787
967,534
858,652
583,896
950,640
695,842
765,721
524,650
728,702
786,616
537,505
723,860
977,988
509,987
992,956
543,991
607,559
906,941
515,522
583,899
898,658
929,766
887,966
843,898
905,509
624,802
576,522
780,912
895,726
783,711
581,757
680,874
718,685
628,849
983,540
921,936
612,961
815,544
638,826
822,579
900,808
623,632
554,719
770,801
599,687
785,950
932,840
864,534
616,776
884,776
658,521
526,522
861,854
620,609
707,728
997,904
517,545
563,920
743,865
913,845
702,576
561,961
878,882
723,646
826,979
840,604
659,822
519,874
934,900
829,933
561,737
966,901
867,825
797,910
654,687
581,788
634,832
542,725
864,748
708,673
546,644
717,901
525,520
575,562
769,737
692,661
544,769
585,942
716,559
546,574
601,890
584,568
713,902
784,634
544,726
907,617
864,945
918,747
653,846
837,573
830,952
865,733
584,810
946,862
730,791
636,610
803,859
959,851
543,627
977,650
706,532
546,828
624,878
905,552
695,911
943,657
649,847
750,580
881,895
834,554
632,836
965,623
540,800
668,566
648,670
951,892
764,967
747,530
920,803
913,954
984,604
595,980
745,947
875,744
647,835
781,885
966,856
518,826
902,765
538,783
747,773
818,556
613,669
654,673
700,949
897,658
682,993
614,749
894,607
790,758
942,950
851,730
725,535
844,621
694,648
749,707
876,908
673,843
713,807
512,606
538,877
653,635
941,873
816,607
809,989
638,834
808,921
539,535
621,855
879,915
553,914
818,547
680,881
890,681
795,565
658,943
772,717
767,658
577,733
603,728
692,706
941,850
661,977
590,719
670,664
638,865
713,700
955,635
832,861
904,950
820,843
644,628
555,724
646,980
986,955
821,522
858,876
717,690
751,698
710,685
631,596
878,706
547,929
614,638
781,813
885,703
554,567
739,888
762,766
722,536
557,737
798,787
631,984
589,921
884,567
751,924
694,991
575,754
783,926
788,904
837,627
745,997
690,916
730,511
593,976
786,582
828,762
507,941
963,746
561,626
973,691
960,967
802,878
800,872
619,755
544,923
884,851
739,879
838,686
954,641
799,808
634,731
997,706
971,805
779,532
931,703
663,763
990,795
956,514
748,659
543,840
502,534
506,557
945,827
771,647
729,502
604,954
536,641
558,928
557,794
801,753
935,630
778,848
636,613
972,854
726,750
778,627
740,866
937,802
728,534
971,934
879,791
693,713
689,792
948,609
909,731
773,582
957,902
500,864
570,861
970,573
682,818
590,952
863,647
644,782
808,516
800,788
539,894
839,564
550,882
794,914
768,871
763,631
709,575
764,509
879,597
961,980
699,566
821,949
952,577
604,990
817,990
579,870
688,972
797,630
512,824
999,517
876,554
920,731
714,795
793,601
711,1000
754,911
833,740
983,863
760,935
536,746
755,755
655,766
781,994
961,941
872,722
851,756
964,832
964,576
934,736
707,849
976,767
776,858
955,584
653,702
828,803
864,670
620,799
942,683
725,991
727,688
559,937
505,630
853,536
944,666
908,758
990,501
501,908
904,781
985,802
665,656
932,871
703,855
966,755
774,696
579,559
788,667
909,936
681,872
856,990
508,614
801,874
983,700
907,738
748,945
734,535
816,831
994,701
812,787
956,712
616,979
779,601
786,666
804,598
519,960
993,756
851,811
579,627
691,767
622,579
777,864
936,700
516,719
753,946
582,523
895,510
719,996
943,921
789,874
966,961
792,917
623,635
561,818
869,846
714,685
617,965
907,570
952,521
715,832
964,526
759,970
739,574
915,625
854,845
794,958
988,853
685,617
546,595
692,766
684,785
927,533
824,936
828,983
812,748
560,758
750,933
553,773
527,933
996,601
688,649
868,538
535,606
887,965
785,707
566,637
678,644
667,845
523,844
897,707
720,929
841,664
903,981
570,586
826,850
916,993
884,825
644,730
576,860
501,778
791,592
907,656
975,773
523,976
566,890
860,529
764,504
642,776
608,690
743,687
658,700
915,859
672,626
626,735
570,854
978,944
785,808
511,977
543,815
734,656
938,859
643,979
991,826
749,618
952,711
569,975
887,668
522,539
579,945
699,754
517,953
546,817
870,838
903,527
965,538
507,952
847,742
555,859
635,962
816,943
835,733
546,968
633,851
573,521
580,834
518,580
854,950
744,539
909,895
533,549
934,531
937,530
819,516
995,510
727,508
693,998
933,955
623,508
793,510
997,574
596,667
619,795
885,710
755,746
691,868
900,794
598,529
808,522
837,944
998,862
716,742
715,502
869,717
575,742
732,903
604,597
739,598
534,923
790,764
675,980
677,902
938,862
860,600
784,770
997,621
704,808
536,915
650,938
570,688
958,970
646,749
597,612
578,657
654,657
916,777
500,981
555,604
781,558
560,812
572,639
747,819
508,712
786,768
944,698
532,762
674,541
747,671
916,773
941,702
602,978
849,599
765,808
662,558
630,655
702,570
828,726
725,624
779,730
696,849
524,750
871,677
549,891
974,726
756,895
777,509
823,973
644,624
672,766
926,590
885,613
658,757
1000,559
916,611
966,632
689,849
853,991
865,607
536,814
528,926
846,907
761,782
796,557
666,576
747,606
856,992
662,982
938,896
670,688
972,961
599,672
930,926
893,548
556,502
667,859
812,555
669,731
882,927
534,869
695,845
875,804
774,661
834,586
503,827
745,549
948,707
645,996
941,923
624,767
719,528
859,711
815,899
517,543
634,607
875,615
533,657
912,779
516,680
970,748
554,621
667,871
758,784
585,768
834,551
509,782
770,765
679,690
804,527
990,960
616,523
541,809
949,851
611,536
930,532
526,538
969,549
872,544
554,800
887,882
973,848
911,822
743,534
809,558
645,656
697,573
555,880
538,862
915,894
885,725
511,969
776,652
854,953
574,743
588,878
794,967
896,569
616,915
653,863
590,695
578,812
886,509
592,609
673,501
651,691
890,894
950,594
679,523
637,794
750,774
952,674
512,542
706,977
987,930
617,794
558,607
682,898
551,607
539,720
879,953
952,650
593,659
577,972
502,859
730,761
562,604
590,897
560,958
664,801
705,613
725,605
614,946
631,854
785,846
981,585
966,706
853,867
712,835
883,694
779,710
976,653
757,948
844,947
753,732
956,675
990,564
857,577
969,696
630,829
538,822
846,661
675,547
989,588
685,802
983,538
962,843
721,813
636,704
973,815
693,694
893,919
747,519
800,749
613,867
552,835
521,981
516,892
849,802
510,983
778,810
987,854
871,581
771,886
923,851
985,710
568,634
779,502
619,624
591,892
851,612
924,632
642,697
699,970
652,639
980,571
718,863
898,841
979,856
642,703
771,772
512,922
878,687
872,928
668,696
830,915
674,955
710,722
914,849
846,550
717,784
917,928
780,858
918,878
996,920
562,942
978,941
797,947
607,847
826,899
902,600
836,544
978,696
819,913
506,958
761,852
501,714
773,679
915,666
876,863
693,675
686,764
650,694
936,737
662,687
542,859
636,719
958,655
602,712
722,958
967,541
984,877
972,555
584,912
832,603
673,800
714,615
761,824
540,677
902,823
525,717
532,634
978,655
786,815
536,954
884,710
881,889
