source,target
31,252
31,277
31,280
31,291
31,304
31,308
31,338
31,339
32,93
32,137
32,167
32,310
32,337
33,42
34,173
34,348
34,414
34,428
35,143
36,108
36,127
36,135
36,184
36,197
36,251
36,281
36,284
36,309
36,320
38,117
38,141
38,178
38,248
38,322
38,332
38,339
39,69
39,105
39,119
39,121
39,141
39,161
39,165
39,200
39,257
39,277
39,280
39,313
40,56
40,67
40,72
40,77
40,113
40,132
40,133
40,141
40,142
40,158
40,169
40,172
40,199
40,200
40,203
40,212
40,213
40,224
40,231
40,232
40,239
40,257
40,258
40,265
40,271
40,272
40,274
40,277
40,280
40,298
40,304
40,307
40,315
40,317
40,322
40,325
40,329
40,332
40,334
41,44
41,93
41,111
41,115
41,116
41,137
41,140
41,144
41,151
41,214
41,226
41,230
41,243
41,310
41,312
41,326
41,337
41,343
44,111
44,312
44,343
45,67
45,104
45,122
45,132
45,142
45,186
45,200
45,221
45,303
45,322
45,345
46,143
46,175
46,177
46,278
47,301
48,53
48,54
48,57
48,73
48,80
48,88
48,119
48,126
48,130
48,180
48,199
48,203
48,271
48,299
48,302
48,320
48,322
48,330
48,332
49,192
49,241
49,255
50,109
50,113
50,119
50,146
50,148
50,203
50,277
50,314
50,331
50,334
51,83
51,84
51,237
52,192
53,54
53,88
53,92
53,94
53,101
53,130
53,146
53,180
53,191
53,194
53,196
53,204
53,213
53,242
53,248
53,249
53,254
53,260
53,266
53,299
53,302
53,315
53,317
53,322
53,330
53,332
53,346
54,119
54,313
54,329
55,56
55,67
55,104
55,122
55,123
55,170
55,185
55,186
55,200
55,203
55,239
55,252
55,261
55,277
56,59
56,60
56,62
56,63
56,66
56,67
56,72
56,75
56,82
56,88
56,98
56,103
56,104
56,109
56,113
56,118
56,119
56,122
56,128
56,132
56,134
56,136
56,141
56,142
56,161
56,169
56,170
56,172
56,185
56,186
56,188
56,199
56,200
56,203
56,207
56,211
56,212
56,213
56,221
56,222
56,223
56,231
56,232
56,238
56,239
56,252
56,261
56,265
56,271
56,272
56,276
56,277
56,285
56,290
56,291
56,297
56,298
56,303
56,304
56,313
56,315
56,322
56,323
56,325
56,331
56,332
56,334
56,341
56,342
57,80
57,92
57,108
57,184
57,204
57,213
57,242
57,249
57,277
57,302
57,320
57,346
58,107
58,171
58,269
58,1684
58,1912
58,2814
58,2838
58,2885
58,3003
58,3173
58,3290
59,82
59,98
59,118
59,172
59,186
59,203
59,211
59,238
59,239
59,250
59,252
59,261
59,268
59,271
59,325
59,342
60,158
60,239
60,285
60,291
60,313
60,322
61,193
62,67
62,96
62,98
62,122
62,130
62,133
62,141
62,142
62,161
62,170
62,186
62,199
62,200
62,223
62,224
62,236
62,239
62,261
62,276
62,318
62,322
62,323
62,341
63,261
63,271
63,313
63,342
64,100
64,119
64,150
64,171
64,189
64,217
65,82
65,118
65,203
65,252
65,261
65,297
65,314
65,339
66,67
66,113
66,122
66,134
66,142
66,239
66,252
66,304
66,308
66,334
67,69
67,72
67,75
67,79
67,82
67,98
67,104
67,109
67,113
67,118
67,119
67,122
67,123
67,128
67,134
67,136
67,141
67,142
67,156
67,158
67,161
67,169
67,170
67,185
67,186
67,188
67,196
67,199
67,200
67,203
67,212
67,213
67,223
67,224
67,236
67,239
67,248
67,252
67,261
67,265
67,271
67,272
67,277
67,280
67,285
67,290
67,297
67,303
67,304
67,308
67,313
67,315
67,322
67,323
67,324
67,325
67,332
67,334
67,342
67,344
67,345
68,99
68,143
68,175
68,177
68,225
68,227
68,263
68,296
69,105
69,121
69,236
69,304
70,230
71,230
71,307
72,113
72,132
72,141
72,165
72,172
72,199
72,200
72,212
72,232
72,239
72,252
72,271
72,272
72,291
72,298
72,329
73,88
73,126
73,130
73,299
73,331
75,85
75,170
75,188
75,200
75,258
75,272
75,274
75,304
75,322
75,323
76,270
77,117
77,231
77,294
77,332
78,181
78,195
78,218
78,273
78,275
78,306
78,328
79,119
79,185
79,188
79,200
79,252
79,271
79,272
80,88
80,92
80,94
80,101
80,173
80,180
80,187
80,194
80,204
80,213
80,242
80,249
80,266
80,299
80,300
80,315
80,320
80,330
80,346
81,269
81,286
82,84
82,98
82,118
82,119
82,121
82,123
82,148
82,158
82,169
82,170
82,172
82,199
82,203
82,211
82,222
82,231
82,238
82,252
82,261
82,268
82,271
82,313
82,314
82,318
82,325
82,331
83,84
83,237
84,224
84,236
84,237
84,265
84,276
84,304
84,313
85,156
85,170
85,176
85,188
85,258
85,271
85,272
85,274
85,322
85,323
86,175
86,177
86,225
86,227
86,278
87,136
87,161
87,213
87,246
87,291
87,308
87,315
87,322
87,339
88,106
88,126
88,130
88,164
88,178
88,186
88,236
88,242
88,303
88,322
88,336
89,95
89,147
89,219
89,319
89,327
90,179
91,110
91,193
91,201
91,245
91,259
91,264
92,94
92,101
92,180
92,187
92,194
92,196
92,204
92,242
92,249
92,254
92,266
92,299
92,302
92,330
92,346
93,111
93,137
93,167
93,310
93,337
94,101
94,180
94,187
94,194
94,204
94,242
94,249
94,254
94,266
94,299
94,300
94,302
94,315
94,320
94,330
94,346
95,147
95,319
95,327
96,133
96,190
96,213
96,224
96,274
96,314
96,323
97,182
97,230
98,103
98,104
98,109
98,113
98,118
98,119
98,122
98,123
98,128
98,141
98,148
98,170
98,172
98,186
98,199
98,200
98,203
98,211
98,223
98,238
98,239
98,252
98,258
98,261
98,265
98,271
98,272
98,276
98,277
98,280
98,285
98,291
98,304
98,313
98,315
98,325
98,331
98,332
98,342
99,102
99,131
99,143
99,175
99,177
99,225
99,227
99,263
99,278
99,296
100,119
100,150
100,163
100,189
100,217
100,269
100,323
101,180
101,187
101,194
101,204
101,242
101,249
101,254
101,266
101,299
101,302
101,317
101,330
101,346
102,175
102,227
102,263
102,296
103,136
103,169
103,172
103,185
103,200
103,211
103,252
103,271
103,285
103,323
103,339
104,109
104,113
104,122
104,123
104,128
104,142
104,169
104,186
104,188
104,200
104,203
104,212
104,239
104,252
104,271
104,277
104,295
104,303
104,318
104,322
104,325
104,332
104,344
105,119
105,148
105,236
105,257
105,272
105,277
105,280
105,315
106,169
106,231
106,238
106,329
106,332
107,171
107,348
107,353
107,363
107,366
107,376
107,389
107,414
107,420
107,428
107,475
107,483
107,484
107,517
107,526
107,538
107,563
107,566
107,580
107,596
107,601
107,606
107,629
107,637
107,641
107,649
107,651
107,896
107,897
107,898
107,899
107,900
107,901
107,902
107,903
107,904
107,905
107,906
107,907
107,908
107,909
107,910
107,911
107,912
107,913
107,914
107,915
107,916
107,917
107,918
107,919
107,920
107,921
107,922
107,923
107,924
107,925
107,926
107,927
107,928
107,929
107,930
107,931
107,932
107,933
107,934
107,935
107,936
107,937
107,938
107,939
107,940
107,941
107,942
107,943
107,944
107,945
107,946
107,947
107,948
107,949
107,950
107,951
107,952
107,953
107,954
107,955
107,956
107,957
107,958
107,959
107,960
107,961
107,962
107,963
107,964
107,965
107,966
107,967
107,968
107,969
107,970
107,971
107,972
107,973
107,974
107,975
107,976
107,977
107,978
107,979
107,980
107,981
107,982
107,983
107,984
107,985
107,986
107,987
107,988
107,989
107,990
107,991
107,992
107,993
107,994
107,995
107,996
107,997
107,998
107,999
107,1000
107,1001
107,1002
107,1003
107,1004
107,1005
107,1006
107,1007
107,1008
107,1009
107,1010
107,1011
107,1012
107,1013
107,1014
107,1015
107,1016
107,1017
107,1018
107,1019
107,1020
107,1021
107,1022
107,1023
107,1024
107,1025
107,1026
107,1027
107,1028
107,1029
107,1030
107,1031
107,1032
107,1033
107,1034
107,1035
107,1036
107,1037
107,1038
107,1039
107,1040
107,1041
107,1042
107,1043
107,1044
107,1045
107,1046
107,1047
107,1048
107,1049
107,1050
107,1051
107,1052
107,1053
107,1054
107,1055
107,1056
107,1057
107,1058
107,1059
107,1060
107,1061
107,1062
107,1063
107,1064
107,1065
107,1066
107,1067
107,1068
107,1069
107,1070
107,1071
107,1072
107,1073
107,1074
107,1075
107,1076
107,1077
107,1078
107,1079
107,1080
107,1081
107,1082
107,1083
107,1084
107,1085
107,1086
107,1087
107,1088
107,1089
107,1090
107,1091
107,1092
107,1093
107,1094
107,1095
107,1096
107,1097
107,1098
107,1099
107,1100
107,1101
107,1102
107,1103
107,1104
107,1105
107,1106
107,1107
107,1108
107,1109
107,1110
107,1111
107,1112
107,1113
107,1114
107,1115
107,1116
107,1117
107,1118
107,1119
107,1120
107,1121
107,1122
107,1123
107,1124
107,1125
107,1126
107,1127
107,1128
107,1129
107,1130
107,1131
107,1132
107,1133
107,1134
107,1135
107,1136
107,1137
107,1138
107,1139
107,1140
107,1141
107,1142
107,1143
107,1144
107,1145
107,1146
107,1147
107,1148
107,1149
107,1150
107,1151
107,1152
107,1153
107,1154
107,1155
107,1156
107,1157
107,1158
107,1159
107,1160
107,1161
107,1162
107,1163
107,1164
107,1165
107,1166
107,1167
107,1168
107,1169
107,1170
107,1171
107,1172
107,1173
107,1174
107,1175
107,1176
107,1177
107,1178
107,1179
107,1180
107,1181
107,1182
107,1183
107,1184
107,1185
107,1186
107,1187
107,1188
107,1189
107,1190
107,1191
107,1192
107,1193
107,1194
107,1195
107,1196
107,1197
107,1198
107,1199
107,1200
107,1201
107,1202
107,1203
107,1204
107,1205
107,1206
107,1207
107,1208
107,1209
107,1210
107,1211
107,1212
107,1213
107,1214
107,1215
107,1216
107,1217
107,1218
107,1219
107,1220
107,1221
107,1222
107,1223
107,1224
107,1225
107,1226
107,1227
107,1228
107,1229
107,1230
107,1231
107,1232
107,1233
107,1234
107,1235
107,1236
107,1237
107,1238
107,1239
107,1240
107,1241
107,1242
107,1243
107,1244
107,1245
107,1246
107,1247
107,1248
107,1249
107,1250
107,1251
107,1252
107,1253
107,1254
107,1255
107,1256
107,1257
107,1258
107,1259
107,1260
107,1261
107,1262
107,1263
107,1264
107,1265
107,1266
107,1267
107,1268
107,1269
107,1270
107,1271
107,1272
107,1273
107,1274
107,1275
107,1276
107,1277
107,1278
107,1279
107,1280
107,1281
107,1282
107,1283
107,1284
107,1285
107,1286
107,1287
107,1288
107,1289
107,1290
107,1291
107,1292
107,1293
107,1294
107,1295
107,1296
107,1297
107,1298
107,1299
107,1300
107,1301
107,1302
107,1303
107,1304
107,1305
107,1306
107,1307
107,1308
107,1309
107,1310
107,1311
107,1312
107,1313
107,1314
107,1315
107,1316
107,1317
107,1318
107,1319
107,1320
107,1321
107,1322
107,1323
107,1324
107,1325
107,1326
107,1327
107,1328
107,1329
107,1330
107,1331
107,1332
107,1333
107,1334
107,1335
107,1336
107,1337
107,1338
107,1339
107,1340
107,1341
107,1342
107,1343
107,1344
107,1345
107,1346
107,1347
107,1348
107,1349
107,1350
107,1351
107,1352
107,1353
107,1354
107,1355
107,1356
107,1357
107,1358
107,1359
107,1360
107,1361
107,1362
107,1363
107,1364
107,1365
107,1366
107,1367
107,1368
107,1369
107,1370
107,1371
107,1372
107,1373
107,1374
107,1375
107,1376
107,1377
107,1378
107,1379
107,1380
107,1381
107,1382
107,1383
107,1384
107,1385
107,1386
107,1387
107,1388
107,1389
107,1390
107,1391
107,1392
107,1393
107,1394
107,1395
107,1396
107,1397
107,1398
107,1399
107,1400
107,1401
107,1402
107,1403
107,1404
107,1405
107,1406
107,1407
107,1408
107,1409
107,1410
107,1411
107,1412
107,1413
107,1414
107,1415
107,1416
107,1417
107,1418
107,1419
107,1420
107,1421
107,1422
107,1423
107,1424
107,1425
107,1426
107,1427
107,1428
107,1429
107,1430
107,1431
107,1432
107,1433
107,1434
107,1435
107,1436
107,1437
107,1438
107,1439
107,1440
107,1441
107,1442
107,1443
107,1444
107,1445
107,1446
107,1447
107,1448
107,1449
107,1450
107,1451
107,1452
107,1453
107,1454
107,1455
107,1456
107,1457
107,1458
107,1459
107,1460
107,1461
107,1462
107,1463
107,1464
107,1465
107,1466
107,1467
107,1468
107,1469
107,1470
107,1471
107,1472
107,1473
107,1474
107,1475
107,1476
107,1477
107,1478
107,1479
107,1480
107,1481
107,1482
107,1483
107,1484
107,1485
107,1486
107,1487
107,1488
107,1489
107,1490
107,1491
107,1492
107,1493
107,1494
107,1495
107,1496
107,1497
107,1498
107,1499
107,1500
107,1501
107,1502
107,1503
107,1504
107,1505
107,1506
107,1507
107,1508
107,1509
107,1510
107,1511
107,1512
107,1513
107,1514
107,1515
107,1516
107,1517
107,1518
107,1519
107,1520
107,1521
107,1522
107,1523
107,1524
107,1525
107,1526
107,1527
107,1528
107,1529
107,1530
107,1531
107,1532
107,1533
107,1534
107,1535
107,1536
107,1537
107,1538
107,1539
107,1540
107,1541
107,1542
107,1543
107,1544
107,1545
107,1546
107,1547
107,1548
107,1549
107,1550
107,1551
107,1552
107,1553
107,1554
107,1555
107,1556
107,1557
107,1558
107,1559
107,1560
107,1561
107,1562
107,1563
107,1564
107,1565
107,1566
107,1567
107,1568
107,1569
107,1570
107,1571
107,1572
107,1573
107,1574
107,1575
107,1576
107,1577
107,1578
107,1579
107,1580
107,1581
107,1582
107,1583
107,1584
107,1585
107,1586
107,1587
107,1588
107,1589
107,1590
107,1591
107,1592
107,1593
107,1594
107,1595
107,1596
107,1597
107,1598
107,1599
107,1600
107,1601
107,1602
107,1603
107,1604
107,1605
107,1606
107,1607
107,1608
107,1609
107,1610
107,1611
107,1612
107,1613
107,1614
107,1615
107,1616
107,1617
107,1618
107,1619
107,1620
107,1621
107,1622
107,1623
107,1624
107,1625
107,1626
107,1627
107,1628
107,1629
107,1630
107,1631
107,1632
107,1633
107,1634
107,1635
107,1636
107,1637
107,1638
107,1639
107,1640
107,1641
107,1642
107,1643
107,1644
107,1645
107,1646
107,1647
107,1648
107,1649
107,1650
107,1651
107,1652
107,1653
107,1654
107,1655
107,1656
107,1657
107,1658
107,1659
107,1660
107,1661
107,1662
107,1663
107,1664
107,1665
107,1666
107,1667
107,1668
107,1669
107,1670
107,1671
107,1672
107,1673
107,1674
107,1675
107,1676
107,1677
107,1678
107,1679
107,1680
107,1681
107,1682
107,1683
107,1684
107,1685
107,1686
107,1687
107,1688
107,1689
107,1690
107,1691
107,1692
107,1693
107,1694
107,1695
107,1696
107,1697
107,1698
107,1699
107,1700
107,1701
107,1702
107,1703
107,1704
107,1705
107,1706
107,1707
107,1708
107,1709
107,1710
107,1711
107,1712
107,1713
107,1714
107,1715
107,1716
107,1717
107,1718
